AM7-219-564	564	Descartes à Mersenne	Egmond	23 Novembre 1646]	VII, 219	AT IV, 564
AM7-222-565	565	Descartes au [marquis de Newcastle]	[Egmond	23 Novembre 1646]	VII, 222	AT IV, 568
AM7-228-566	566	Élisabeth à Descartes	[Berlin]	29 Novembre [1646]	VII, 228	AT IV, 577
AM7-231-567	567	Descartes à Huygens	Egmond	30 Novembre 1646	VII, 231	R, 247; 
AM7-232-568	568	Chanut à Descartes	Stockholm	1 Décembre 1646	VII, 232	AT X, 609
AM7-236-569	569	Descartes à Mersenne	Egmond	14 Décembre 1646	VII, 236	AT IV, 583
AM7-238-570	570	Descartes au P. [Noel]	[Egmond]	14 Décembre 1646	VII, 238	AT IV, 584
AM7-241-571	571	Descartes au P. [Charlet]	[Egmond]	[14 Décembre 1646?]	VII, 241	AT IV, 587
AM7-242-572	572	Descartes à Élisabeth	[Egmond]	[ Décembre 1646]	VII, 242	AT IV, 588
AM7-245-573	573	Descartes à la princesse [Sophie]	[Egmond]	[ Décembre 1646]	VII, 245	AT IV, 592
AM7-246-574	574	Descartes à Van Foreest	Egmond	5 Janvier 1647	VII, 246	AT X, 613
AM7-248-575	575	Huygens à Descartes	La Haye	7 Janvier 1647	VII, 247	R, 249; 
AM7-249-576	576	Descartes à mersenne	[Egmond	25 Janvier 1647]	VII, 248	AT IV, 593
AM7-253-577	577	Joachim Descartes à Mersenne	Mantes	29 Janvier 1647	VII, 253	AT V, 552
AM7-254-578	578	Descartes à Chanut	[Egmond]	1 Février 1647	VII, 254	AT IV, 600
AM7-267-579	579	Descartes à Huygens	Egmond	4 Février 1647	VII, 267	R, 250; 
AM7-268-580	580	Élisabeth à Descartes	[Berlin	21 Février 1647]	VII, 268	AT IV, 617
AM7-270-581	581	Descartes à l'abbé Picot	[Egmond]	1 Mars 1647	VII, 270	AT IV, 620
AM7-271-582	582	Descartes à Mersenne	Egmond	[15 Mars 1647]	VII, 271	AT IV, 621
AM7-274-583	583	Descartes à Élisabeth	[La Haye	 Mars 1647]	VII, 274	AT IV, 624
AM7-277-584	584	Élisabeth à Descartes	Berlin	11 Avril [1647]	VII, 277	AT IV, 628
AM7-280-585	585	Descartes à Heereboord	Egmond	19 Avril 1647	VII, 280	AT IV, 631
AM7-282-586	586	Descartes à Mersenne	Egmond	26 Avril 1647	VII, 282	AT IV, 636
AM7-285-587	587	Descartes à l'abbé picot	Egmond	26 Avril 1647	VII, 284	AT IV, 640
AM7-287-588	588	Descartes aux curateurs de l'Université de Leyde	Egmond	4 Mai 1647	VII, 287	AT V, 1
AM7-307-589	589	Descartes à Élisabeth	[Egmond	10 Mai 1647]	VII, 307	AT V, 15
AM7-311-590	590	Chanut à Descartes		11 Mai 1647	VII, 311	AT X, 617
AM7-317-591	591	Descartes à Servien	Egmond	12 Mai 1647	VII, 317	AT V, 24
AM7-319-592	592	Descartes à Huygens	Egmond	12 Mai 1647	VII, 319	R, 251; 
AM7-321-593	593	Brasset à Descartes	[La Haye]	15 Mai 1647	VII, 321	AT V, 27
AM7-322-594	594	Les Curateurs de l'Université de Leyde à Descartes	Leyde	20 Mai 1647	VII, 322	AT V, 29
AM7-324-595	595	Wevelichoven à Descartes	Leyde	20 Mai 1647	VII, 324	AT V, 31
AM7-326-596	596	Descartes à Wilhem	Egmond	24 Mai 1647	VII, 326	AT V, 32
AM7-328-597	597	Descartes aux Curateurs et aux Consuls de l'Université de Leyde	Egmond	27 Mai 1647	VII, 328	AT V, 35
AM7-336-598	598	Descartes à Wevelichoven	[Egmond	27 Mai 1647]	VII, 336	AT V, 40
AM7-338-599	599	Descartes à [Wilhem?]	[Egmond	27 Mai 1647]	VII, 338	AT V, 41
AM7-342-600	600	Élisabeth à Descartes	[Crossen	fin Mai 1647]	VII, 342	AT V, 46
AM7-345-601	601	Descartes à Chanut	La Haye	6 Juin 1647	VII, 345	AT V, 50
AM7-352-602	602	Descartes à Élisabeth	[La Haye	6 Juin 1647]	VII, 352	AT V, 59
AM7-354-603	603	Descartes à l'abbé Picot	Rotterdam	8 Juin 1647	VII, 354	AT V, 63
AM7-355-604	604	Descartes à [Mersenne]	Paris	 Septembre 1647?	VII, 355	AT V, 74
AM7-358-605	605	Chanut à Descartes	Stockholm	21 Septembre 1647	VII, 358	AT V, 79
AM7-359-606	606	Chanut à Descartes	Stockholm	9 Novembre 1647	VII, 359	AT V, 80
AM7-360-607	607	Huygens à Descartes		14 Novembre 1647	VII, 360	R, 254; 
AM7-362-608	608	Descartes à Christine de Suède	Egmond	20 Novembre 1647	VII, 362	AT V, 81
AM7-366-609	609	Descartes à Chanut	Egmond	20 Novembre 1647	VII, 366	AT V, 86
AM7-368-610	610	Descartes à Élisabeth	Egmond	20 Novembre 1647	VII, 368	AT V, 89
AM7-371-611	611	Brasset à Descartes	[La Haye]	4 Décembre 1647	VII, 371	AT V, 92
AM7-374-612	612	Élisabeth à Descartes	[Berlin]	5 Décembre [1647]	VII, 374	AT V, 96
AM7-376-613	613	Descartes à Huygens		8 Décembre 1647	VII, 376	R, 256; 
AM7-378-614	614	Descartes à Mersenne	Egmond	13 Décembre 1647	VII, 378	AT V, 98
AM7-382-615	615	Descartes à Brasset	Egmond	[17?] Décembre 1647	VII, 382	AT V, 107
AM7-384-616	616	Descartes à Huygens		27 Décembre 1647	VII, 384	R, 258; 
AM7-386-617	617	Descartes à [Hogelande?]	Egmond	 Décembre 1647	VII, 386	AT V, 109
AM7-389-390bis	390 bis	Descartes à Colvius		6 Juillet 1643	VII, 389	AT IV, 678
AM7-391-441bis	441 bis	Rivet à Descartes	La Haye	19/[7]/1644	VII, 391	AT Inedit
AM7-393-475bis	475 bis	Descartes à Math. Passor	[Egmond]	26 Mai 1645	VII, 393	AT Inedit(perdu)
AM8-001-618	618	Descartes à Élisabeth	Egmond	[31 Janvier 1648]	VIII, 1	AT V, 111
AM8-004-619	619	Descartes à Mersenne	Egmond	31 Janvier 1648	VIII, 4	AT V, 114
AM8-007-620	620	Descartes à Mersenne	Egmond	7 Février 1648	VIII, 7	AT V, 118
AM8-009-621	621	Brasset à Descartes	La Haye	7 Février 1648	VIII, 9	AT V, 121
AM8-011-622	622	Descartes à Pollot	Egmond	7 Février 1648	VIII, 11	AT V, 123
AM8-013-623	623	Descartes au Vroedschap d'Utrecht	Egmond	21 Février 1648	VIII, 13	AT V, 125
AM8-014-624	624	Descartes à Chanut	Egmond	21 Février 1648	VIII, 14	AT V, 129
AM8-017-625	625	Descartes à l'abbé Picot	[Egmond]	28 Février 1648	VIII, 17	AT V, 132
AM8-019-626	626	Descartes à [Silhon?]		3- Avril 1648	VIII, 19	AT V, 133
AM8-023-627	627	Descartes à l'abbé Picot	[Egmond]	4 Avril 1648	VIII, 23	AT V, 239
AM8-025-628	628	Descartes à Mersenne	Egmond	4 Avril 1648	VIII, 25	AT V, 141
AM8-029-630	630	Brasset à Descartes	La Haye	30 Avril 1648	VIII, 29	AT V, 179
AM8-031-631	631	Descartes à Chanut	Paris	 Mai 1648	VIII, 31	AT V, 182
AM8-033-632	632	[Arnauld] à Descartes		[3 Juin 1648]	VIII, 33	AT V, 184
AM8-045-633	633	Descartes pour [Arnauld]	Paris	4 Juin 1648]	VIII, 45	AT V, 192
AM8-050-634	634	Descartes à Debeaune	Paris	5 Juin 1648	VIII, 50	AT Sup.20
AM8-052-635	635	Élisabeth à Descartes	Crossen	30 Juin 1648]	VIII, 52	AT V, 195
AM8-054-636	636	Descartes à Élisabeth		[6- Juillet 1648]	VIII, 54	AT V, 197
AM8-056-637	637	Descartes à Mersenne		[6- Juillet 1648]	VIII, 56	AT V, 202
AM8-060-638	638	Élisabeth à Descartes	Crossen	[ Juillet 1648]	VIII, 60	AT V, 209
AM8-062-639	639	[Arnauld] à Descartes		[ Juillet 1648]	VIII, 62	AT V, 211
AM8-070-640	640	Brasset à Descartes	La Haye	27 Juillet 1648	VIII, 70	AT V, 216
AM8-071-641	641	Descartes pour [Arnauld]	Paris	29 Juillet 1648	VIII, 71	AT V, 219
AM8-080-642	642	Élisabeth à Descartes	Crossen	23 Août 1648	VIII, 80	AT V, 224
AM8-082-643	643	Descartes à l'abbé Picot	Boulogne	1 Septembre 1648	VIII, 82	AT V, 227
AM8-084-644	644	Descartes à l'abbé Picot	Amsterdam	6 Septembre 1648	VIII, 84	AT V, 229
AM8-085-645	645	Descartes à Élisabeth	[Egmond	 Octobre 1648]	VIII, 85	AT V, 231
AM8-087-646	646	Descartes à l'abbé Picot	[Egmond]	13 Novembre 1648	VIII, 87	AT V, 68
AM8-089-647	647	Descartes à l'abbé Picot	[Egmond]	7 Décembre 1648	VIII, 89	AT V, 234
AM8-090-648	648	Morus à Descartes	Cambridge	11 Décembre 1648	VIII, 90	AT V, 235
AM8-108-649	649	Christine à Descartes	Stockholm	12 Décembre 1648	VIII, 10	AT V, 251
AM8-109-650	650	Chanut à Descartes	Stockholm	12 Décembre 1648	VIII, 10	AT V, 252
AM8-111-651	651	Descartes à [Auzout]	[Egmond]	18 Décembre 1648	VIII, 11	AT V, 254et554
AM8-116-652	652	Descartes à X***		[1648 ou 1649?]	VIII, 11	AT V, 258
AM8-119-653	653	Descartes à [Pollot?]		[1648?]	VIII, 119	AT V, 556
AM8-121-654	654	Descartes à Morus	Egmond	5 Février 1649	VIII, 121	AT V, 267
AM8-140-655	655	Descartes à l'abbé Picot	[Egmond]	21 Février 1649	VIII, 140	AT V, 279
AM8-142-656	656	Descartes à Élisabeth	[Egmond]	[22 Février 1649]	VIII, 142	AT V, 280
AM8-146-657	657	Descartes à Chanut	Egmond	26 Février 1649	VIII, 146	AT V, 289
AM8-150-658	658	Descartes à Christine	[Egmond]	[26 Février 1649]	VIII, 150	AT V, 293
AM8-151-659	659	Chanut à Descartes	Stockholm	27 Février 1649	VIII, 151	AT V, 295
AM8-152-660	660	Brasset à Descartes	[La Haye]	2 Mars 1649	VIII, 152	AT V, 296
AM8-154-661	661	Morus à Descartes	Cambridge	5 Mars 1649	VIII, 154	AT V, 298
AM8-186-662	662	Chanut à Descartes	Stockholm	6 Mars 1649	VIII, 186	AT V, 317
AM8-187-663	663	Schooten à Descartes	Leyde	10 Mars 1649	VIII, 187	AT V, 318
AM8-190-664	664	Chanut à Descartes	Stockholm	27 Mars 1649	VIII, 190	AT V, 322
AM8-191-665	665	Descartes à Chanut	[Egmond	31 Mars 1649]	VIII, 191	AT V, 323
AM8-193-666	666	Descartes à Chanut	[Egmond	31 Mars 1649]	VIII, 193	AT V, 326
AM8-196-667	667	Descartes à Élisabeth	[Egmond	31 Mars 1649]	VIII, 196	AT V, 330
AM8-198-668	668	Descartes à Brasset	[Egmond	31 Mars 1649]	VIII, 198	AT V, 331
AM8-200-669	669	Descartes à l'abbé Picot	[Egmond	2 Avril 1649]	VIII, 200	AT V, 335
AM8-201-670	670	Descartes à Schooten	Egmond	9 Avril 1649	VIII, 201	AT V, 336 et sup.22
AM8-204-671	671	Descartes à Morus	Egmond	15 Avril 1649	VIII, 204	AT V, 340
AM8-218-672	672	Descartes à Brasset	[Egmond	23 Avril 1649]	VIII, 218	AT V, 349
AM8-220-673	673	Descartes à Chanut	[Egmond	23 Avril 1649]	VIII, 220	AT V, 351
AM8-222-674	674	Descartes à Clerselier	[Egmond	23 Avril 1649]	VIII, 222	AT V, 352
AM8-226-675	675	Descartes à l'abbé Picot	[Egmond]	23 Avril 1649	VIII, 226	AT V, 357
AM8-227-676	676	Descartes à l'abbé Picot	Egmond	7 et 14 Mai 1649	VIII, 227	AT V, 358
AM8-228-677	677	Descartes à Élisabeth	[Egmond	 Juin 1649]	VIII, 228	AT V, 359
AM8-229-678	678	Descartes à Freinshemius	[Egmond	 Juin 1649]	VIII, 229	AT V, 361
AM8-232-679	679	Descartes à Carcavi		11 Juin 1649	VIII, 232	AT V, 365
AM8-235-680	680	Carcavi à Descartes	Paris	9 Juillet 1649	VIII, 235	AT V, 369
AM8-240-681	681	Morus à Descartes	[Cambridge	23 Juillet 1649]	VIII, 240	AT V, 376
AM8-253-682	682	Descartes à Carcavi	La Haye	17 Août 1649	VIII, 253	AT V, 391
AM8-261-683	683	Descartes à Morus	[Egmond	 Août 1649]	VIII, 261	AT V, 401
AM8-268-684	684	Descartes à l'abbé Picot	Egmond	30 Août 1649	VIII, 268	AT V, 405
AM8-269-685	685	Descartes à l'abbé Picot	Egmond	30 Août 1649	VIII, 269	AT V, 406
AM8-271-686	686	Descartes à Hogelande	Egmond	30 Août 1649	VIII, 271	AT V, 409
AM8-273-687	687	Carcavi à Descartes	Paris	24 Septembre 1649	VIII, 273	AT V, 412
AM8-285-688	688	Descartes à Élisabeth	[Stockholm	9 Octobre 1649]	VIII, 285	AT V, 429
AM8-288-689	689	Descartes à l'abbé Picot	Stockholm	9 Octobre 1649	VIII, 288	AT V, 432
AM8-291-690	690	Descartes à Brasset	Stockholm	[17] Octobre 1649	VIII, 291	AT V, 433
AM8-292-691	691	Morus à Descartes	Cambridge	21 Octobre 1649	VIII, 292	AT V, 434
AM8-293-692	692	Brasset à Descartes	La Haye	4 Novembre 1649	VIII, 293	AT V, 444
AM8-295-693	693	Descartes à Clerselier	Stockholm	6 Novembre 1649	VIII, 295	AT V, 447
AM8-297-694	694	Brasset à Descartes	La Haye	27 Novembre 1649	VIII, 297	AT V, 449
AM8-298-695	695	Élisabeth à Descartes		4 Décembre [1649]	VIII, 298	AT V, 451
AM8-300-696	696	Descartes à l'abbé Picot	Stockholm	4 Décembre 1649	VIII, 300	AT V, 453
AM8-303-697	697	Descartes à Huygens	[Stockholm]	4 Décembre 1649	VIII, 303	AT Inedit
AM8-305-698	698	Descartes à Brégy	Stockholm	18 Décembre 1649	VIII, 305	AT V, 455
AM8-308-699	699	Descartes à l'abbé Picot	Stockholm	25 Décembre 1649	VIII, 308	AT V, 461
AM8-309-700	700	Descartes à [De la Mare]	[Stockholm	 Décembre 1649- Janvier 1650]	VIII, 309	AT V, 462
AM8-311-701	701	Descartes à X***	Stockholm	1649ou1650	VIII, 311	AT V, 464
AM8-313-702	702	Descartes à Brégy	Stockholm	15 Janvier 1650	VIII, 313	AT V, 466
AM8-315-703	703	Descartes à l'abbé Picot	Stockholm	15 Janvier 1650	VIII, 315	AT V, 469
AM8-316-704	704	Descartes à ses frères	Stockholm	10 Février 1650	VIII, 316	AT V, 470
AM8-317-263bis	263 bis	 	Leyde	5 Octobre 1640	VIII, 317	AT Descartes à Wicquefort
AM8-318-528	528	Mersenne à Descartes		22 Mars 1646	VIII, 318	AT Inedit copie MS
